,少年犯年齡,性別,年,統計值
2226,14－15歲未滿,性別合計,107,28
2227,14－15歲未滿,男性,107,21
2228,14－15歲未滿,女性,107,7
2229,15－16歲未滿,性別合計,107,71
2230,15－16歲未滿,男性,107,58
2231,15－16歲未滿,女性,107,13
2232,16－17歲未滿,性別合計,107,133
2233,16－17歲未滿,男性,107,114
2234,16－17歲未滿,女性,107,19
2235,17－18歲未滿,性別合計,107,186
2236,17－18歲未滿,男性,107,161
2237,17－18歲未滿,女性,107,25
2238,18歲以上,性別合計,107,541
2239,18歲以上,男性,107,483
2240,18歲以上,女性,107,58
2241,少年犯年齡合計,性別合計,107,941
2242,少年犯年齡合計,男性,107,830
2243,少年犯年齡合計,女性,107,111
2244,12歲未滿,性別合計,107,0
2245,12歲未滿,男性,107,0
2246,12歲未滿,女性,107,0
2247,12－13歲未滿,性別合計,107,0
2248,12－13歲未滿,男性,107,0
2249,12－13歲未滿,女性,107,0
2250,13－14歲未滿,性別合計,107,4
2251,13－14歲未滿,男性,107,3
2252,13－14歲未滿,女性,107,1
2253,14－15歲未滿,性別合計,107,25
2254,14－15歲未滿,男性,107,20
2255,14－15歲未滿,女性,107,5
2256,15－16歲未滿,性別合計,107,64
2257,15－16歲未滿,男性,107,52
2258,15－16歲未滿,女性,107,12
2259,16－17歲未滿,性別合計,107,137
2260,16－17歲未滿,男性,107,117
2261,16－17歲未滿,女性,107,20
2262,17－18歲未滿,性別合計,107,190
2263,17－18歲未滿,男性,107,165
2264,17－18歲未滿,女性,107,25
2265,18歲以上,性別合計,107,521
2266,18歲以上,男性,107,473
2267,18歲以上,女性,107,48
2268,少年犯年齡合計,性別合計,107,935
2269,少年犯年齡合計,男性,107,824
2270,少年犯年齡合計,女性,107,111
2271,12歲未滿,性別合計,107,0
2272,12歲未滿,男性,107,0
2273,12歲未滿,女性,107,0
2274,12－13歲未滿,性別合計,107,0
2275,12－13歲未滿,男性,107,0
2276,12－13歲未滿,女性,107,0
2277,13－14歲未滿,性別合計,107,3
2278,13－14歲未滿,男性,107,3
2279,13－14歲未滿,女性,107,0
2280,14－15歲未滿,性別合計,107,27
2281,14－15歲未滿,男性,107,21
2282,14－15歲未滿,女性,107,6
2283,15－16歲未滿,性別合計,107,65
2284,15－16歲未滿,男性,107,52
2285,15－16歲未滿,女性,107,13
2286,16－17歲未滿,性別合計,107,137
2287,16－17歲未滿,男性,107,115
2288,16－17歲未滿,女性,107,22
2289,17－18歲未滿,性別合計,107,177
2290,17－18歲未滿,男性,107,152
2291,17－18歲未滿,女性,107,25
2292,18歲以上,性別合計,107,526
2293,18歲以上,男性,107,481
2294,18歲以上,女性,107,45
2295,少年犯年齡合計,性別合計,107,896
2296,少年犯年齡合計,男性,107,791
2297,少年犯年齡合計,女性,107,105
2298,12歲未滿,性別合計,107,0
2299,12歲未滿,男性,107,0
2300,12歲未滿,女性,107,0
2301,12－13歲未滿,性別合計,107,0
2302,12－13歲未滿,男性,107,0
2303,12－13歲未滿,女性,107,0
2304,13－14歲未滿,性別合計,107,2
2305,13－14歲未滿,男性,107,2
2306,13－14歲未滿,女性,107,0
2307,14－15歲未滿,性別合計,107,25
2308,14－15歲未滿,男性,107,19
2309,14－15歲未滿,女性,107,6
2310,15－16歲未滿,性別合計,107,65
2311,15－16歲未滿,男性,107,52
2312,15－16歲未滿,女性,107,13
2313,16－17歲未滿,性別合計,107,133
2314,16－17歲未滿,男性,107,114
2315,16－17歲未滿,女性,107,19
2316,17－18歲未滿,性別合計,107,168
2317,17－18歲未滿,男性,107,142
2318,17－18歲未滿,女性,107,26
2319,18歲以上,性別合計,107,503
2320,18歲以上,男性,107,462
2321,18歲以上,女性,107,41
2322,少年犯年齡合計,性別合計,107,874
2323,少年犯年齡合計,男性,107,771
2324,少年犯年齡合計,女性,107,103
2325,12歲未滿,性別合計,107,0
2326,12歲未滿,男性,107,0
2327,12歲未滿,女性,107,0
2328,12－13歲未滿,性別合計,107,0
2329,12－13歲未滿,男性,107,0
2330,12－13歲未滿,女性,107,0
2331,13－14歲未滿,性別合計,107,3
2332,13－14歲未滿,男性,107,3
2333,13－14歲未滿,女性,107,0
2334,14－15歲未滿,性別合計,107,19
2335,14－15歲未滿,男性,107,16
2336,14－15歲未滿,女性,107,3
2337,15－16歲未滿,性別合計,107,62
2338,15－16歲未滿,男性,107,47
2339,15－16歲未滿,女性,107,15
2340,16－17歲未滿,性別合計,107,135
2341,16－17歲未滿,男性,107,117
2342,16－17歲未滿,女性,107,18
2343,17－18歲未滿,性別合計,107,163
2344,17－18歲未滿,男性,107,137
2345,17－18歲未滿,女性,107,26
2346,18歲以上,性別合計,107,492
2347,18歲以上,男性,107,451
2348,18歲以上,女性,107,41
2349,少年犯年齡合計,性別合計,107,850
2350,少年犯年齡合計,男性,107,745
2351,少年犯年齡合計,女性,107,105
2352,12歲未滿,性別合計,107,0
2353,12歲未滿,男性,107,0
2354,12歲未滿,女性,107,0
2355,12－13歲未滿,性別合計,107,0
2356,12－13歲未滿,男性,107,0
2357,12－13歲未滿,女性,107,0
2358,13－14歲未滿,性別合計,107,4
2359,13－14歲未滿,男性,107,4
2360,13－14歲未滿,女性,107,0
2361,14－15歲未滿,性別合計,107,20
2362,14－15歲未滿,男性,107,17
2363,14－15歲未滿,女性,107,3
2364,15－16歲未滿,性別合計,107,56
2365,15－16歲未滿,男性,107,45
2366,15－16歲未滿,女性,107,11
2367,16－17歲未滿,性別合計,107,127
2368,16－17歲未滿,男性,107,107
2369,16－17歲未滿,女性,107,20
2370,17－18歲未滿,性別合計,107,160
2371,17－18歲未滿,男性,107,134
2372,17－18歲未滿,女性,107,26
2373,18歲以上,性別合計,107,483
2374,18歲以上,男性,107,438
2375,18歲以上,女性,107,45
2376,少年犯年齡合計,性別合計,107,832
2377,少年犯年齡合計,男性,107,732
2378,少年犯年齡合計,女性,107,100
2379,12歲未滿,性別合計,107,0
2380,12歲未滿,男性,107,0
2381,12歲未滿,女性,107,0
2382,12－13歲未滿,性別合計,107,0
2383,12－13歲未滿,男性,107,0
2384,12－13歲未滿,女性,107,0
2385,13－14歲未滿,性別合計,107,4
2386,13－14歲未滿,男性,107,4
2387,13－14歲未滿,女性,107,0
2388,14－15歲未滿,性別合計,107,20
2389,14－15歲未滿,男性,107,18
2390,14－15歲未滿,女性,107,2
2391,15－16歲未滿,性別合計,107,54
2392,15－16歲未滿,男性,107,41
2393,15－16歲未滿,女性,107,13
2394,16－17歲未滿,性別合計,107,108
2395,16－17歲未滿,男性,107,92
2396,16－17歲未滿,女性,107,16
2397,17－18歲未滿,性別合計,107,166
2398,17－18歲未滿,男性,107,143
2399,17－18歲未滿,女性,107,23
2400,18歲以上,性別合計,107,480
2401,18歲以上,男性,107,434
2402,18歲以上,女性,107,46
2403,少年犯年齡合計,性別合計,107,796
2404,少年犯年齡合計,男性,107,703
2405,少年犯年齡合計,女性,107,93
2406,12歲未滿,性別合計,107,0
2407,12歲未滿,男性,107,0
2408,12歲未滿,女性,107,0
2409,12－13歲未滿,性別合計,107,0
2410,12－13歲未滿,男性,107,0
2411,12－13歲未滿,女性,107,0
2412,13－14歲未滿,性別合計,107,3
2413,13－14歲未滿,男性,107,3
2414,13－14歲未滿,女性,107,0
2415,14－15歲未滿,性別合計,107,22
2416,14－15歲未滿,男性,107,20
2417,14－15歲未滿,女性,107,2
2418,15－16歲未滿,性別合計,107,52
2419,15－16歲未滿,男性,107,38
2420,15－16歲未滿,女性,107,14
2421,16－17歲未滿,性別合計,107,101
2422,16－17歲未滿,男性,107,86
2423,16－17歲未滿,女性,107,15
2424,17－18歲未滿,性別合計,107,164
2425,17－18歲未滿,男性,107,144
2426,17－18歲未滿,女性,107,20
2427,18歲以上,性別合計,107,454
2428,18歲以上,男性,107,412
2429,18歲以上,女性,107,42
2430,少年犯年齡合計,性別合計,107,791
2431,少年犯年齡合計,男性,107,696
2432,少年犯年齡合計,女性,107,95
2433,12歲未滿,性別合計,107,0
2434,12歲未滿,男性,107,0
2435,12歲未滿,女性,107,0
2436,12－13歲未滿,性別合計,107,0
2437,12－13歲未滿,男性,107,0
2438,12－13歲未滿,女性,107,0
2439,13－14歲未滿,性別合計,107,3
2440,13－14歲未滿,男性,107,3
2441,13－14歲未滿,女性,107,0
2442,14－15歲未滿,性別合計,107,19
2443,14－15歲未滿,男性,107,17
2444,14－15歲未滿,女性,107,2
2445,15－16歲未滿,性別合計,107,51
2446,15－16歲未滿,男性,107,39
2447,15－16歲未滿,女性,107,12
2448,16－17歲未滿,性別合計,107,98
2449,16－17歲未滿,男性,107,83
2450,16－17歲未滿,女性,107,15
2451,17－18歲未滿,性別合計,107,164
2452,17－18歲未滿,男性,107,142
2453,17－18歲未滿,女性,107,22
2454,18歲以上,性別合計,107,456
2455,18歲以上,男性,107,412
2456,18歲以上,女性,107,44
2457,少年犯年齡合計,性別合計,108,662
2458,少年犯年齡合計,男性,108,578
2459,少年犯年齡合計,女性,108,84
2460,12歲未滿,性別合計,108,0
2461,12歲未滿,男性,108,0
2462,12歲未滿,女性,108,0
2463,12－13歲未滿,性別合計,108,0
2464,12－13歲未滿,男性,108,0
2465,12－13歲未滿,女性,108,0
2466,13－14歲未滿,性別合計,108,0
2467,13－14歲未滿,男性,108,0
2468,13－14歲未滿,女性,108,0
2469,14－15歲未滿,性別合計,108,15
2470,14－15歲未滿,男性,108,14
2471,14－15歲未滿,女性,108,1
2472,15－16歲未滿,性別合計,108,46
2473,15－16歲未滿,男性,108,36
2474,15－16歲未滿,女性,108,10
2475,16－17歲未滿,性別合計,108,83
2476,16－17歲未滿,男性,108,70
2477,16－17歲未滿,女性,108,13
2478,17－18歲未滿,性別合計,108,126
2479,17－18歲未滿,男性,108,106
2480,17－18歲未滿,女性,108,20
2481,18歲以上,性別合計,108,392
2482,18歲以上,男性,108,352
2483,18歲以上,女性,108,40
2484,少年犯年齡合計,性別合計,108,775
2485,少年犯年齡合計,男性,108,684
2486,少年犯年齡合計,女性,108,91
2487,12歲未滿,性別合計,108,0
2488,12歲未滿,男性,108,0
2489,12歲未滿,女性,108,0
2490,12－13歲未滿,性別合計,108,0
2491,12－13歲未滿,男性,108,0
2492,12－13歲未滿,女性,108,0
2493,13－14歲未滿,性別合計,108,3
2494,13－14歲未滿,男性,108,3
2495,13－14歲未滿,女性,108,0
2496,14－15歲未滿,性別合計,108,21
2497,14－15歲未滿,男性,108,18
2498,14－15歲未滿,女性,108,3
2499,15－16歲未滿,性別合計,108,46
2500,15－16歲未滿,男性,108,36
2501,15－16歲未滿,女性,108,10
2502,16－17歲未滿,性別合計,108,96
2503,16－17歲未滿,男性,108,81
2504,16－17歲未滿,女性,108,15
2505,17－18歲未滿,性別合計,108,165
2506,17－18歲未滿,男性,108,144
2507,17－18歲未滿,女性,108,21
2508,18歲以上,性別合計,108,444
2509,18歲以上,男性,108,402
2510,18歲以上,女性,108,42
2511,少年犯年齡合計,性別合計,108,762
2512,少年犯年齡合計,男性,108,671
2513,少年犯年齡合計,女性,108,91
2514,12歲未滿,性別合計,108,0
2515,12歲未滿,男性,108,0
2516,12歲未滿,女性,108,0
2517,12－13歲未滿,性別合計,108,0
2518,12－13歲未滿,男性,108,0
2519,12－13歲未滿,女性,108,0
2520,13－14歲未滿,性別合計,108,2
2521,13－14歲未滿,男性,108,2
2522,13－14歲未滿,女性,108,0
2523,14－15歲未滿,性別合計,108,23
2524,14－15歲未滿,男性,108,20
2525,14－15歲未滿,女性,108,3
2526,15－16歲未滿,性別合計,108,43
2527,15－16歲未滿,男性,108,34
2528,15－16歲未滿,女性,108,9
2529,16－17歲未滿,性別合計,108,92
2530,16－17歲未滿,男性,108,77
2531,16－17歲未滿,女性,108,15
2532,17－18歲未滿,性別合計,108,157
2533,17－18歲未滿,男性,108,135
2534,17－18歲未滿,女性,108,22
2535,18歲以上,性別合計,108,445
2536,18歲以上,男性,108,403
2537,18歲以上,女性,108,42
2538,少年犯年齡合計,性別合計,108,754
2539,少年犯年齡合計,男性,108,666
2540,少年犯年齡合計,女性,108,88
2541,12歲未滿,性別合計,108,0
2542,12歲未滿,男性,108,0
2543,12歲未滿,女性,108,0
2544,12－13歲未滿,性別合計,108,0
2545,12－13歲未滿,男性,108,0
2546,12－13歲未滿,女性,108,0
2547,13－14歲未滿,性別合計,108,2
2548,13－14歲未滿,男性,108,2
2549,13－14歲未滿,女性,108,0
2550,14－15歲未滿,性別合計,108,24
2551,14－15歲未滿,男性,108,20
2552,14－15歲未滿,女性,108,4
2553,15－16歲未滿,性別合計,108,42
2554,15－16歲未滿,男性,108,35
2555,15－16歲未滿,女性,108,7
2556,16－17歲未滿,性別合計,108,86
2557,16－17歲未滿,男性,108,72
2558,16－17歲未滿,女性,108,14
2559,17－18歲未滿,性別合計,108,156
2560,17－18歲未滿,男性,108,136
2561,17－18歲未滿,女性,108,20
2562,18歲以上,性別合計,108,444
2563,18歲以上,男性,108,401
2564,18歲以上,女性,108,43
2565,少年犯年齡合計,性別合計,108,717
2566,少年犯年齡合計,男性,108,635
2567,少年犯年齡合計,女性,108,82
2568,12歲未滿,性別合計,108,0
2569,12歲未滿,男性,108,0
2570,12歲未滿,女性,108,0
2571,12－13歲未滿,性別合計,108,0
2572,12－13歲未滿,男性,108,0
2573,12－13歲未滿,女性,108,0
2574,13－14歲未滿,性別合計,108,2
2575,13－14歲未滿,男性,108,2
2576,13－14歲未滿,女性,108,0
2577,14－15歲未滿,性別合計,108,20
2578,14－15歲未滿,男性,108,17
2579,14－15歲未滿,女性,108,3
2580,15－16歲未滿,性別合計,108,40
2581,15－16歲未滿,男性,108,34
2582,15－16歲未滿,女性,108,6
2583,16－17歲未滿,性別合計,108,78
2584,16－17歲未滿,男性,108,62
2585,16－17歲未滿,女性,108,16
2586,17－18歲未滿,性別合計,108,150
2587,17－18歲未滿,男性,108,135
2588,17－18歲未滿,女性,108,15
2589,18歲以上,性別合計,108,427
2590,18歲以上,男性,108,385
2591,18歲以上,女性,108,42
2592,少年犯年齡合計,性別合計,108,706
2593,少年犯年齡合計,男性,108,622
2594,少年犯年齡合計,女性,108,84
2595,12歲未滿,性別合計,108,0
2596,12歲未滿,男性,108,0
2597,12歲未滿,女性,108,0
2598,12－13歲未滿,性別合計,108,0
2599,12－13歲未滿,男性,108,0
2600,12－13歲未滿,女性,108,0
2601,13－14歲未滿,性別合計,108,1
2602,13－14歲未滿,男性,108,1
2603,13－14歲未滿,女性,108,0
2604,14－15歲未滿,性別合計,108,16
2605,14－15歲未滿,男性,108,13
2606,14－15歲未滿,女性,108,3
2607,15－16歲未滿,性別合計,108,45
2608,15－16歲未滿,男性,108,37
2609,15－16歲未滿,女性,108,8
2610,16－17歲未滿,性別合計,108,78
2611,16－17歲未滿,男性,108,62
2612,16－17歲未滿,女性,108,16
2613,17－18歲未滿,性別合計,108,145
2614,17－18歲未滿,男性,108,130
2615,17－18歲未滿,女性,108,15
2616,18歲以上,性別合計,108,421
2617,18歲以上,男性,108,379
2618,18歲以上,女性,108,42
2619,少年犯年齡合計,性別合計,108,718
2620,少年犯年齡合計,男性,108,635
2621,少年犯年齡合計,女性,108,83
2622,12歲未滿,性別合計,108,0
2623,12歲未滿,男性,108,0
2624,12歲未滿,女性,108,0
2625,12－13歲未滿,性別合計,108,0
2626,12－13歲未滿,男性,108,0
2627,12－13歲未滿,女性,108,0
2628,13－14歲未滿,性別合計,108,1
2629,13－14歲未滿,男性,108,1
2630,13－14歲未滿,女性,108,0
2631,14－15歲未滿,性別合計,108,10
2632,14－15歲未滿,男性,108,9
2633,14－15歲未滿,女性,108,1
2634,15－16歲未滿,性別合計,108,57
2635,15－16歲未滿,男性,108,47
2636,15－16歲未滿,女性,108,10
2637,16－17歲未滿,性別合計,108,82
2638,16－17歲未滿,男性,108,64
2639,16－17歲未滿,女性,108,18
2640,17－18歲未滿,性別合計,108,150
2641,17－18歲未滿,男性,108,133
2642,17－18歲未滿,女性,108,17
2643,18歲以上,性別合計,108,418
2644,18歲以上,男性,108,381
2645,18歲以上,女性,108,37
2646,少年犯年齡合計,性別合計,108,699
2647,少年犯年齡合計,男性,108,617
2648,少年犯年齡合計,女性,108,82
2649,12歲未滿,性別合計,108,0
2650,12歲未滿,男性,108,0
2651,12歲未滿,女性,108,0
2652,12－13歲未滿,性別合計,108,0
2653,12－13歲未滿,男性,108,0
2654,12－13歲未滿,女性,108,0
2655,13－14歲未滿,性別合計,108,0
2656,13－14歲未滿,男性,108,0
2657,13－14歲未滿,女性,108,0
2658,14－15歲未滿,性別合計,108,10
2659,14－15歲未滿,男性,108,9
2660,14－15歲未滿,女性,108,1
2661,15－16歲未滿,性別合計,108,63
2662,15－16歲未滿,男性,108,51
2663,15－16歲未滿,女性,108,12
2664,16－17歲未滿,性別合計,108,74
2665,16－17歲未滿,男性,108,58
2666,16－17歲未滿,女性,108,16
2667,17－18歲未滿,性別合計,108,150
2668,17－18歲未滿,男性,108,133
2669,17－18歲未滿,女性,108,17
2670,18歲以上,性別合計,108,402
2671,18歲以上,男性,108,366
2672,18歲以上,女性,108,36
2673,少年犯年齡合計,性別合計,108,672
2674,少年犯年齡合計,男性,108,594
2675,少年犯年齡合計,女性,108,78
2676,12歲未滿,性別合計,108,0
2677,12歲未滿,男性,108,0
2678,12歲未滿,女性,108,0
2679,12－13歲未滿,性別合計,108,0
2680,12－13歲未滿,男性,108,0
2681,12－13歲未滿,女性,108,0
2682,13－14歲未滿,性別合計,108,0
2683,13－14歲未滿,男性,108,0
2684,13－14歲未滿,女性,108,0
2685,14－15歲未滿,性別合計,108,12
2686,14－15歲未滿,男性,108,11
2687,14－15歲未滿,女性,108,1
2688,15－16歲未滿,性別合計,108,58
2689,15－16歲未滿,男性,108,47
2690,15－16歲未滿,女性,108,11
2691,16－17歲未滿,性別合計,108,78
2692,16－17歲未滿,男性,108,61
2693,16－17歲未滿,女性,108,17
2694,17－18歲未滿,性別合計,108,146
2695,17－18歲未滿,男性,108,131
2696,17－18歲未滿,女性,108,15
2697,18歲以上,性別合計,108,378
2698,18歲以上,男性,108,344
2699,18歲以上,女性,108,34
2700,少年犯年齡合計,性別合計,108,649
2701,少年犯年齡合計,男性,108,573
2702,少年犯年齡合計,女性,108,76
2703,12歲未滿,性別合計,108,0
2704,12歲未滿,男性,108,0
2705,12歲未滿,女性,108,0
2706,12－13歲未滿,性別合計,108,0
2707,12－13歲未滿,男性,108,0
2708,12－13歲未滿,女性,108,0
2709,13－14歲未滿,性別合計,108,0
2710,13－14歲未滿,男性,108,0
2711,13－14歲未滿,女性,108,0
2712,14－15歲未滿,性別合計,108,16
2713,14－15歲未滿,男性,108,15
2714,14－15歲未滿,女性,108,1
2715,15－16歲未滿,性別合計,108,49
2716,15－16歲未滿,男性,108,40
2717,15－16歲未滿,女性,108,9
2718,16－17歲未滿,性別合計,108,73
2719,16－17歲未滿,男性,108,62
2720,16－17歲未滿,女性,108,11
2721,17－18歲未滿,性別合計,108,137
2722,17－18歲未滿,男性,108,120
2723,17－18歲未滿,女性,108,17
2724,18歲以上,性別合計,108,374
2725,18歲以上,男性,108,336
2726,18歲以上,女性,108,38
2727,少年犯年齡合計,性別合計,108,646
2728,少年犯年齡合計,男性,108,563
2729,少年犯年齡合計,女性,108,83
2730,12歲未滿,性別合計,108,0
2731,12歲未滿,男性,108,0
2732,12歲未滿,女性,108,0
2733,12－13歲未滿,性別合計,108,0
2734,12－13歲未滿,男性,108,0
2735,12－13歲未滿,女性,108,0
2736,13－14歲未滿,性別合計,108,0
2737,13－14歲未滿,男性,108,0
2738,13－14歲未滿,女性,108,0
2739,14－15歲未滿,性別合計,108,15
2740,14－15歲未滿,男性,108,14
2741,14－15歲未滿,女性,108,1
2742,15－16歲未滿,性別合計,108,45
2743,15－16歲未滿,男性,108,34
2744,15－16歲未滿,女性,108,11
2745,16－17歲未滿,性別合計,108,78
2746,16－17歲未滿,男性,108,67
2747,16－17歲未滿,女性,108,11
2748,17－18歲未滿,性別合計,108,125
2749,17－18歲未滿,男性,108,109
2750,17－18歲未滿,女性,108,16
2751,18歲以上,性別合計,108,383
2752,18歲以上,男性,108,339
2753,18歲以上,女性,108,44
2754,少年犯年齡合計,性別合計,108,637
2755,少年犯年齡合計,男性,108,557
2756,少年犯年齡合計,女性,108,80
2757,12歲未滿,性別合計,108,0
2758,12歲未滿,男性,108,0
2759,12歲未滿,女性,108,0
2760,12－13歲未滿,性別合計,108,0
2761,12－13歲未滿,男性,108,0
2762,12－13歲未滿,女性,108,0
2763,13－14歲未滿,性別合計,108,0
2764,13－14歲未滿,男性,108,0
2765,13－14歲未滿,女性,108,0
2766,14－15歲未滿,性別合計,108,15
2767,14－15歲未滿,男性,108,14
2768,14－15歲未滿,女性,108,1
2769,15－16歲未滿,性別合計,108,45
2770,15－16歲未滿,男性,108,36
2771,15－16歲未滿,女性,108,9
2772,16－17歲未滿,性別合計,108,77
2773,16－17歲未滿,男性,108,62
2774,16－17歲未滿,女性,108,15
2775,17－18歲未滿,性別合計,108,125
2776,17－18歲未滿,男性,108,109
2777,17－18歲未滿,女性,108,16
2778,18歲以上,性別合計,108,375
2779,18歲以上,男性,108,336
2780,18歲以上,女性,108,39
2781,少年犯年齡合計,性別合計,108,662
2782,少年犯年齡合計,男性,108,578
2783,少年犯年齡合計,女性,108,84
2784,12歲未滿,性別合計,108,0
2785,12歲未滿,男性,108,0
2786,12歲未滿,女性,108,0
2787,12－13歲未滿,性別合計,108,0
2788,12－13歲未滿,男性,108,0
2789,12－13歲未滿,女性,108,0
2790,13－14歲未滿,性別合計,108,0
2791,13－14歲未滿,男性,108,0
2792,13－14歲未滿,女性,108,0
2793,14－15歲未滿,性別合計,108,15
2794,14－15歲未滿,男性,108,14
2795,14－15歲未滿,女性,108,1
2796,15－16歲未滿,性別合計,108,46
2797,15－16歲未滿,男性,108,36
2798,15－16歲未滿,女性,108,10
2799,16－17歲未滿,性別合計,108,83
2800,16－17歲未滿,男性,108,70
2801,16－17歲未滿,女性,108,13
2802,17－18歲未滿,性別合計,108,126
2803,17－18歲未滿,男性,108,106
2804,17－18歲未滿,女性,108,20
2805,18歲以上,性別合計,108,392
2806,18歲以上,男性,108,352
2807,18歲以上,女性,108,40
2808,少年犯年齡合計,性別合計,109,706
2809,少年犯年齡合計,男性,109,642
2810,少年犯年齡合計,女性,109,64
2811,12歲未滿,性別合計,109,0
2812,12歲未滿,男性,109,0
2813,12歲未滿,女性,109,0
2814,12－13歲未滿,性別合計,109,0
2815,12－13歲未滿,男性,109,0
2816,12－13歲未滿,女性,109,0
2817,13－14歲未滿,性別合計,109,0
2818,13－14歲未滿,男性,109,0
2819,13－14歲未滿,女性,109,0
2820,14－15歲未滿,性別合計,109,8
2821,14－15歲未滿,男性,109,8
2822,14－15歲未滿,女性,109,0
2823,15－16歲未滿,性別合計,109,53
2824,15－16歲未滿,男性,109,47
2825,15－16歲未滿,女性,109,6
2826,16－17歲未滿,性別合計,109,100
2827,16－17歲未滿,男性,109,86
2828,16－17歲未滿,女性,109,14
2829,17－18歲未滿,性別合計,109,157
2830,17－18歲未滿,男性,109,138
2831,17－18歲未滿,女性,109,19
2832,18歲以上,性別合計,109,388
2833,18歲以上,男性,109,363
2834,18歲以上,女性,109,25
2835,少年犯年齡合計,性別合計,109,659
2836,少年犯年齡合計,男性,109,576
2837,少年犯年齡合計,女性,109,83
2838,12歲未滿,性別合計,109,0
2839,12歲未滿,男性,109,0
2840,12歲未滿,女性,109,0
2841,12－13歲未滿,性別合計,109,0
2842,12－13歲未滿,男性,109,0
2843,12－13歲未滿,女性,109,0
2844,13－14歲未滿,性別合計,109,0
2845,13－14歲未滿,男性,109,0
2846,13－14歲未滿,女性,109,0
2847,14－15歲未滿,性別合計,109,13
2848,14－15歲未滿,男性,109,13
2849,14－15歲未滿,女性,109,0
2850,15－16歲未滿,性別合計,109,56
2851,15－16歲未滿,男性,109,44
2852,15－16歲未滿,女性,109,12
2853,16－17歲未滿,性別合計,109,74
2854,16－17歲未滿,男性,109,61
2855,16－17歲未滿,女性,109,13
2856,17－18歲未滿,性別合計,109,126
2857,17－18歲未滿,男性,109,107
2858,17－18歲未滿,女性,109,19
2859,18歲以上,性別合計,109,390
2860,18歲以上,男性,109,351
2861,18歲以上,女性,109,39
2862,少年犯年齡合計,性別合計,109,654
2863,少年犯年齡合計,男性,109,573
2864,少年犯年齡合計,女性,109,81
2865,12歲未滿,性別合計,109,0
2866,12歲未滿,男性,109,0
2867,12歲未滿,女性,109,0
2868,12－13歲未滿,性別合計,109,0
2869,12－13歲未滿,男性,109,0
2870,12－13歲未滿,女性,109,0
2871,13－14歲未滿,性別合計,109,0
2872,13－14歲未滿,男性,109,0
2873,13－14歲未滿,女性,109,0
2874,14－15歲未滿,性別合計,109,12
2875,14－15歲未滿,男性,109,12
2876,14－15歲未滿,女性,109,0
2877,15－16歲未滿,性別合計,109,52
2878,15－16歲未滿,男性,109,42
2879,15－16歲未滿,女性,109,10
2880,16－17歲未滿,性別合計,109,75
2881,16－17歲未滿,男性,109,61
2882,16－17歲未滿,女性,109,14
2883,17－18歲未滿,性別合計,109,128
2884,17－18歲未滿,男性,109,111
2885,17－18歲未滿,女性,109,17
2886,18歲以上,性別合計,109,387
2887,18歲以上,男性,109,347
2888,18歲以上,女性,109,40
2889,少年犯年齡合計,性別合計,109,664
2890,少年犯年齡合計,男性,109,583
2891,少年犯年齡合計,女性,109,81
2892,12歲未滿,性別合計,109,0
2893,12歲未滿,男性,109,0
2894,12歲未滿,女性,109,0
2895,12－13歲未滿,性別合計,109,0
2896,12－13歲未滿,男性,109,0
2897,12－13歲未滿,女性,109,0
2898,13－14歲未滿,性別合計,109,0
2899,13－14歲未滿,男性,109,0
2900,13－14歲未滿,女性,109,0
2901,14－15歲未滿,性別合計,109,14
2902,14－15歲未滿,男性,109,13
2903,14－15歲未滿,女性,109,1
2904,15－16歲未滿,性別合計,109,49
2905,15－16歲未滿,男性,109,41
2906,15－16歲未滿,女性,109,8
2907,16－17歲未滿,性別合計,109,83
2908,16－17歲未滿,男性,109,68
2909,16－17歲未滿,女性,109,15
2910,17－18歲未滿,性別合計,109,126
2911,17－18歲未滿,男性,109,108
2912,17－18歲未滿,女性,109,18
2913,18歲以上,性別合計,109,392
2914,18歲以上,男性,109,353
2915,18歲以上,女性,109,39
2916,少年犯年齡合計,性別合計,109,676
2917,少年犯年齡合計,男性,109,599
2918,少年犯年齡合計,女性,109,77
2919,12歲未滿,性別合計,109,0
2920,12歲未滿,男性,109,0
2921,12歲未滿,女性,109,0
2922,12－13歲未滿,性別合計,109,0
2923,12－13歲未滿,男性,109,0
2924,12－13歲未滿,女性,109,0
2925,13－14歲未滿,性別合計,109,0
2926,13－14歲未滿,男性,109,0
2927,13－14歲未滿,女性,109,0
2928,14－15歲未滿,性別合計,109,12
2929,14－15歲未滿,男性,109,11
2930,14－15歲未滿,女性,109,1
2931,15－16歲未滿,性別合計,109,46
2932,15－16歲未滿,男性,109,39
2933,15－16歲未滿,女性,109,7
2934,16－17歲未滿,性別合計,109,87
2935,16－17歲未滿,男性,109,70
2936,16－17歲未滿,女性,109,17
2937,17－18歲未滿,性別合計,109,129
2938,17－18歲未滿,男性,109,112
2939,17－18歲未滿,女性,109,17
2940,18歲以上,性別合計,109,402
2941,18歲以上,男性,109,367
2942,18歲以上,女性,109,35
2943,少年犯年齡合計,性別合計,109,689
2944,少年犯年齡合計,男性,109,611
2945,少年犯年齡合計,女性,109,78
2946,12歲未滿,性別合計,109,0
2947,12歲未滿,男性,109,0
2948,12歲未滿,女性,109,0
2949,12－13歲未滿,性別合計,109,0
2950,12－13歲未滿,男性,109,0
2951,12－13歲未滿,女性,109,0
2952,13－14歲未滿,性別合計,109,0
